"Column Name","Label"
"DP02PR_0087PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in Puerto Rico, the U.S., or elsewhere)!!Elsewhere"
"DP02PR_0087PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in Puerto Rico, the U.S., or elsewhere)!!Elsewhere"
"DP02PR_0088PE","Percent!!PLACE OF BIRTH!!Total population"
"DP02PR_0088PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population"
"DP02PR_0089PE","Percent!!PLACE OF BIRTH!!Total population!!Native"
"DP02PR_0089PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native"
"DP02PR_0090PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico or the United States"
"DP02PR_0090PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico or the United States"
"DP02PR_0091PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico or the United States!!In Puerto Rico"
"DP02PR_0091PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico or the United States!!In Puerto Rico"
"DP02PR_0092PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico or the United States!!In the United States"
"DP02PR_0092PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico or the United States!!In the United States"
"DP02PR_0093PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in U.S. Island Areas, or born abroad of American parents"
"DP02PR_0093PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in U.S. Island Areas, or born abroad of American parents"
"DP02PR_0094PE","Percent!!PLACE OF BIRTH!!Total population!!Foreign born"
"DP02PR_0094PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Foreign born"
"DP02PR_0095PE","Percent!!U.S. CITIZENSHIP STATUS!!Foreign-born population"
"DP02PR_0095PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population"
"DP02PR_0096PE","Percent!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen"
"DP02PR_0096PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen"
"DP02PR_0097PE","Percent!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen"
"DP02PR_0097PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen"
"DP02PR_0098PE","Percent!!YEAR OF ENTRY!!Population born outside Puerto Rico"
"DP02PR_0098PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside Puerto Rico"
"DP02PR_0099PE","Percent!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Native"
"DP02PR_0099PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Native"
"DP02PR_0100PE","Percent!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Native!!Entered 2010 or later"
"DP02PR_0100PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Native!!Entered 2010 or later"
"DP02PR_0101PE","Percent!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Native!!Entered before 2010"
"DP02PR_0101PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Native!!Entered before 2010"
"DP02PR_0102PE","Percent!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Foreign born"
"DP02PR_0102PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Foreign born"
"DP02PR_0103PE","Percent!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Foreign born!!Entered 2010 or later"
"DP02PR_0103PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Foreign born!!Entered 2010 or later"
"DP02PR_0104PE","Percent!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Foreign born!!Entered before 2010"
"DP02PR_0104PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside Puerto Rico!!Foreign born!!Entered before 2010"
"DP02PR_0105PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea"
"DP02PR_0105PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea"
"DP02PR_0106PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe"
"DP02PR_0106PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe"
"DP02PR_0107PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia"
"DP02PR_0107PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia"
"DP02PR_0108PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa"
"DP02PR_0108PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa"
"DP02PR_0109PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania"
"DP02PR_0109PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania"
"DP02PR_0110PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America"
"DP02PR_0110PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America"
"DP02PR_0111PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America"
"DP02PR_0111PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America"
"DP02PR_0112PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over"
"DP02PR_0112PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over"
"DP02PR_0113PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only"
"DP02PR_0113PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only"
"DP02PR_0114PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English"
"DP02PR_0114PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English"
"DP02PR_0115PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than "very well""
"DP02PR_0115PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than "very well""
"DP02PR_0116PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish"
"DP02PR_0116PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish"
"DP02PR_0117PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than "very well""
"DP02PR_0117PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than "very well""
"DP02PR_0118PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages"
"DP02PR_0118PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages"
"DP02PR_0119PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than "very well""
"DP02PR_0119PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than "very well""
"DP02PR_0120PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages"
"DP02PR_0120PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages"
"DP02PR_0121PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than "very well""
"DP02PR_0121PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than "very well""
"DP02PR_0122PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages"
"DP02PR_0122PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages"
"DP02PR_0123PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than "very well""
"DP02PR_0123PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than "very well""
"DP02PR_0124PE","Percent!!ANCESTRY!!Total population"
"DP02PR_0124PM","Percent Margin of Error!!ANCESTRY!!Total population"
"DP02PR_0125PE","Percent!!ANCESTRY!!Total population!!American"
"DP02PR_0125PM","Percent Margin of Error!!ANCESTRY!!Total population!!American"
"DP02PR_0126PE","Percent!!ANCESTRY!!Total population!!Arab"
"DP02PR_0126PM","Percent Margin of Error!!ANCESTRY!!Total population!!Arab"
"DP02PR_0127PE","Percent!!ANCESTRY!!Total population!!Czech"
"DP02PR_0127PM","Percent Margin of Error!!ANCESTRY!!Total population!!Czech"
"DP02PR_0128PE","Percent!!ANCESTRY!!Total population!!Danish"
"DP02PR_0128PM","Percent Margin of Error!!ANCESTRY!!Total population!!Danish"
"DP02PR_0129PE","Percent!!ANCESTRY!!Total population!!Dutch"
"DP02PR_0129PM","Percent Margin of Error!!ANCESTRY!!Total population!!Dutch"
"DP02PR_0130PE","Percent!!ANCESTRY!!Total population!!English"
"DP02PR_0130PM","Percent Margin of Error!!ANCESTRY!!Total population!!English"
"DP02PR_0131PE","Percent!!ANCESTRY!!Total population!!French (except Basque)"
"DP02PR_0131PM","Percent Margin of Error!!ANCESTRY!!Total population!!French (except Basque)"
"DP02PR_0132PE","Percent!!ANCESTRY!!Total population!!French Canadian"
"DP02PR_0132PM","Percent Margin of Error!!ANCESTRY!!Total population!!French Canadian"
"DP02PR_0133PE","Percent!!ANCESTRY!!Total population!!German"
"DP02PR_0133PM","Percent Margin of Error!!ANCESTRY!!Total population!!German"
"DP02PR_0134PE","Percent!!ANCESTRY!!Total population!!Greek"
"DP02PR_0134PM","Percent Margin of Error!!ANCESTRY!!Total population!!Greek"
"DP02PR_0135PE","Percent!!ANCESTRY!!Total population!!Hungarian"
"DP02PR_0135PM","Percent Margin of Error!!ANCESTRY!!Total population!!Hungarian"
"DP02PR_0136PE","Percent!!ANCESTRY!!Total population!!Irish"
"DP02PR_0136PM","Percent Margin of Error!!ANCESTRY!!Total population!!Irish"
"DP02PR_0137PE","Percent!!ANCESTRY!!Total population!!Italian"
"DP02PR_0137PM","Percent Margin of Error!!ANCESTRY!!Total population!!Italian"
"DP02PR_0138PE","Percent!!ANCESTRY!!Total population!!Lithuanian"
"DP02PR_0138PM","Percent Margin of Error!!ANCESTRY!!Total population!!Lithuanian"
"DP02PR_0139PE","Percent!!ANCESTRY!!Total population!!Norwegian"
"DP02PR_0139PM","Percent Margin of Error!!ANCESTRY!!Total population!!Norwegian"
"DP02PR_0140PE","Percent!!ANCESTRY!!Total population!!Polish"
"DP02PR_0140PM","Percent Margin of Error!!ANCESTRY!!Total population!!Polish"
"DP02PR_0141PE","Percent!!ANCESTRY!!Total population!!Portuguese"
"DP02PR_0141PM","Percent Margin of Error!!ANCESTRY!!Total population!!Portuguese"
"DP02PR_0142PE","Percent!!ANCESTRY!!Total population!!Russian"
"DP02PR_0142PM","Percent Margin of Error!!ANCESTRY!!Total population!!Russian"
"DP02PR_0143PE","Percent!!ANCESTRY!!Total population!!Scotch-Irish"
"DP02PR_0143PM","Percent Margin of Error!!ANCESTRY!!Total population!!Scotch-Irish"
"DP02PR_0144PE","Percent!!ANCESTRY!!Total population!!Scottish"
"DP02PR_0144PM","Percent Margin of Error!!ANCESTRY!!Total population!!Scottish"
"DP02PR_0145PE","Percent!!ANCESTRY!!Total population!!Slovak"
"DP02PR_0145PM","Percent Margin of Error!!ANCESTRY!!Total population!!Slovak"
"DP02PR_0146PE","Percent!!ANCESTRY!!Total population!!Subsaharan African"
"DP02PR_0146PM","Percent Margin of Error!!ANCESTRY!!Total population!!Subsaharan African"
"DP02PR_0147PE","Percent!!ANCESTRY!!Total population!!Swedish"
"DP02PR_0147PM","Percent Margin of Error!!ANCESTRY!!Total population!!Swedish"
"DP02PR_0148PE","Percent!!ANCESTRY!!Total population!!Swiss"
"DP02PR_0148PM","Percent Margin of Error!!ANCESTRY!!Total population!!Swiss"
"DP02PR_0149PE","Percent!!ANCESTRY!!Total population!!Ukrainian"
"DP02PR_0149PM","Percent Margin of Error!!ANCESTRY!!Total population!!Ukrainian"
"DP02PR_0150PE","Percent!!ANCESTRY!!Total population!!Welsh"
"DP02PR_0150PM","Percent Margin of Error!!ANCESTRY!!Total population!!Welsh"
"DP02PR_0151PE","Percent!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)"
"DP02PR_0151PM","Percent Margin of Error!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)"
"DP02PR_0152PE","Percent!!COMPUTERS AND INTERNET USE!!Total households"
"DP02PR_0152PM","Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households"
"DP02PR_0153PE","Percent!!COMPUTERS AND INTERNET USE!!Total households!!With a computer"
"DP02PR_0153PM","Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a computer"
"DP02PR_0154PE","Percent!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription"
"DP02PR_0154PM","Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription"
